timestamp,device_id,location,pm2_5,pm10,no2,so2,co,battery,status
2025-11-28T17:35:32.304490,AIIMS_Delhi,AIIMS Delhi,84.18,128.94,24.58,26.1,0.55,67.0,IDLE
2025-11-28T17:35:32.305518,Anand_Vihar,Anand Vihar,108.62,158.73,55.26,11.32,2.09,67.4,IDLE
2025-11-28T17:35:32.306288,Chandni_Chowk,Chandni Chowk,147.28,231.82,29.15,16.97,2.69,73.7,ACTIVE
2025-11-28T17:35:32.307086,Connaught_Place,Connaught Place,125.2,176.51,44.04,20.18,1.53,73.1,IDLE
2025-11-28T17:35:32.307874,Dwarka,Dwarka,150.0,227.75,53.33,21.57,0.67,44.4,IDLE
2025-11-28T17:35:32.308641,Gurugram,Gurugram,130.86,214.4,32.98,23.13,1.9,61.7,IDLE
2025-11-28T17:35:32.309470,Noida_Sector_62,Noida Sector 62,96.33,168.13,57.1,39.24,2.07,60.5,IDLE
2025-11-28T17:35:32.310252,Greater_Noida,Greater Noida,164.28,254.82,69.75,13.27,2.91,63.1,ACTIVE
2025-11-28T17:35:32.311259,Faridabad,Faridabad,74.96,112.65,44.59,23.48,1.65,58.7,IDLE
2025-11-28T17:35:32.312033,Ghaziabad,Ghaziabad,64.64,109.22,50.55,18.78,1.99,43.3,IDLE
2025-11-28T17:35:32.312803,Lodhi_Road,Lodhi Road,126.5,208.71,55.04,10.66,0.68,87.8,IDLE
2025-11-28T17:35:32.313557,Vasant_Kunj,Vasant Kunj,171.05,269.56,40.65,24.77,2.5,85.6,ACTIVE
2025-11-28T17:35:32.314318,Aravalli_Biodiversity_Park,Aravalli Biodiversity Park,23.37,51.18,14.35,7.25,0.38,74.9,IDLE
2025-11-28T17:35:32.315113,Sanjay_Van,Sanjay Van,25.16,41.99,17.32,6.6,0.24,42.6,IDLE
2025-11-28T17:35:37.318466,AIIMS_Delhi,AIIMS Delhi,95.13,141.63,38.4,24.96,1.82,64.7,IDLE
2025-11-28T17:35:37.319749,Anand_Vihar,Anand Vihar,136.12,219.17,75.91,20.24,1.82,66.4,ACTIVE
2025-11-28T17:35:37.320674,Chandni_Chowk,Chandni Chowk,154.91,239.33,55.26,22.56,1.17,71.8,ACTIVE
2025-11-28T17:35:37.321568,Connaught_Place,Connaught Place,159.05,234.65,70.84,35.18,2.57,70.5,ACTIVE
